id,parent_id,root_id,trd_buy_id,trd_buy_number_anno,ref_amendm_agreem_justif_id,ref_contract_status_id,deleted,crdate,last_update_date,supplier_id,supplier_biin,supplier_bik,supplier_iik,supplier_bank_name_kz,supplier_bank_name_ru,customer_id,customer_bin,customer_bik,customer_iik,customer_bank_name_kz,customer_bank_name_ru,contract_number,contract_number_sys,fin_year,ref_contract_agr_form_id,ref_contract_year_type_id,ref_finsource_id,ref_currency_code,contract_sum_wnds,sign_date,ec_end_date,plan_exec_date,fakt_exec_date,fakt_sum_wnds,contract_end_date,ref_contract_cancel_id,description_kz,description_ru,sign_reason_doc_name,sign_reason_doc_date,trd_buy_itogi_date_public,fakt_trade_methods_id,ec_customer_approve,ec_supplier_approve,contract_ms,supplier_legal_address,customer_legal_address,payments_terms_ru,payments_terms_kz,is_gu,exchange_rate,system_id,index_date
87,1078,451,87,68255ee1-5b1e-4ac2-9e01-8d54c939bfe1,2,4,1,2023-01-07,2024-11-03 23:27:24,87,763281915296,HWRSRUS8,FINI6751732582040,Премиум Банк,Премиум Банк,87,455296348688,CZJTRU60EO4,KGCW7770564368523,Қармақшы Қор Банк,Банк КорпоративИнвест,94ba6660-1e7f-4dd7-975d-704046df9c31,e5534726-dd06-45b1-ad16-a959ee26c672,2019,5,4,5,USD,27002165,2025-02-23,2025-08-15,2023-06-15,2023-02-05,7508947,2024-02-02,3,Маусымдық корпоративтік сыйлықтарды дайындау және жеткізу.,Поставка корпоративных подарков и сувениров по сезонным кампаниям.,Письмо-уведомление о смене условий,2024-09-12,2023-08-12,10,1,0,61.26,"г. Астана, ул. Сауран, д. 10, Казахстан","г. Шымкент, ул. Төле би, д. 32, Казахстан",Оплата авансом 70%,Бөліп алдын ала төлем,1,403.98,3,2022-12-02 23:41:46
88,729,698,88,281f7e6e-928e-4c06-a387-4ebb3147a421,4,2,0,2024-07-05,2025-11-13 13:06:09,88,241778702069,GNZLRUCJ,NIVB5612268071687,ИнтерКредит Банк,ИнтерКредит Банк,88,874352013335,SBPZRUJJ,IDCQ7646175237342,ЖанНұр Қаржы Банк,Банк ФинансЛайн,3962ba98-0bfa-4f9c-b2dd-45b5204c7b8b,800415d0-0e92-44f6-9fc3-862b2ac26d35,2023,5,1,2,USD,43818513,2025-04-03,2025-08-18,2025-04-01,2023-10-20,7829966,2023-11-30,4,Жаппай рекрутинг қызметтері.,Рекрутинговые услуги по подбору персонала на массовые вакансии.,Подтверждение выполнения обязательств,2025-03-20,2025-03-28,7,1,0,54.84,"г. Астана, ул. Сарайшык, д. 5, Казахстан","г. Караганда, ул. Әбішев, д. 18, Казахстан",Оплата авансом 30%,Бөліп кейінгі төлем,0,419.05,3,2023-09-19 16:04:53
89,228,447,89,263d20e4-c94e-453a-90e4-327d8b799ca2,5,1,0,2023-01-12,2024-03-05 06:43:15,89,863850309479,LJYIRUDP938,TTKY9703867770140,ТрансФинанс Банк,ТрансФинанс Банк,89,248152826046,PYRCRU720QL,UWYV5787574454977,ҚазТұғыр Банк,Банк ПроГарант,accd3290-701a-4669-84df-961c9256cf5a,931019f9-7fe0-4e3b-ab7e-1fad20d4cda0,2016,1,4,3,USD,11110193,2025-03-06,2023-12-02,2024-08-02,2025-11-17,5251229,2024-04-03,4,Сатуды арттыру бойынша тренинг өткізу.,Проведение тренингов и семинаров по повышению продаж.,Подтверждение приёмки,2024-08-18,2023-06-06,1,1,0,44.81,"г. Семей, ул. Фрунзе, д. 20, Казахстан","г. Актобе, ул. Мұнай, д. 14, Казахстан",Оплата частичная предоплата,Құжаттар бойынша төлем,1,467.13,3,2025-06-29 04:53:30
90,627,676,90,604b9844-1cdc-498c-9414-92ce896e8896,4,3,0,2024-03-19,2025-07-06 01:27:55,90,396335467902,ZXCXRUXJ,IKHZ5953577043553,СнабИнвест Банк,СнабИнвест Банк,90,154184829348,DOYHRUKE,CTTK7296560177299,Үміт Инвест Банк,Банк СервисПлюс,80b995c9-42a9-4525-a4a5-b30cc60d5330,62fd7d5a-125b-4b0a-96a1-136596e2e053,2020,2,4,1,EUR,17646474,2023-07-16,2025-10-19,2024-12-04,2025-08-18,5422240,2024-10-24,0,Арнайы киім мен аяқ киім жеткізу және брендтау.,"Поставка спецодежды, обуви и униформы с брендированием.",Служебная записка,2024-01-28,2023-09-03,4,1,0,62.62,"г. Караганда, ул. Гоголя, д. 51, Казахстан","г. Павлодар, ул. Тәуелсіздік, д. 9, Казахстан",Оплата частичная постоплата,Накладна және шот бойынша төлем,0,597.52,3,2023-01-04 23:44:11
91,28,705,91,af6dfcf6-d05f-4247-bea5-24cbdd72f471,5,1,0,2023-12-02,2024-12-13 00:52:10,91,834801557922,JONWRUMV,HFLY5754653308999,Қала Банк,Город Банк,91,663109735938,VQBNRUZQEK2,TLBX6149101137813,АйТас Қаржы Банк,Банк КредитЛинк,207f8706-74c4-492b-9e18-4080cf122ee7,cbfd293b-9d68-4131-8e67-bdbddd33fa7f,2024,1,4,3,KZT,20786421,2025-05-25,2024-01-26,2025-10-17,2023-08-22,973832,2024-05-26,5,"Мөрлер, штамптар және фирмалық бланкілер дайындау.","Изготовление печатей, штампов и фирменных бланков.",Служебное письмо,2023-06-01,2023-09-22,4,0,1,76.42,"г. Тараз, ул. Сейфуллина, д. 7, Казахстан","г. Усть-Каменогорск, ул. Байзакова, д. 26, Казахстан",Оплата по документам,Келісілген соманы төлеу,1,548.01,3,2025-08-21 00:05:21
92,457,952,92,547e7864-2b5d-44b7-9846-8b0c954fad5a,3,3,0,2023-07-19,2024-03-01 05:28:14,92,847092217469,MADDRU5H,FJFL4608309020105,ОрталықИнвест Банк,ЦентрИнвест Банк,92,524193396430,WLQQRUTQU26,BFTG2028206516707,АлтынАй Банк,Банк ИнноваИнвест,c014db05-75f8-4a5f-b4b0-0fef4af4bd32,2c4cd510-dab2-4565-93de-21a03f80eb81,2017,1,3,1,KZT,48431575,2022-12-04,2024-05-31,2025-05-30,2024-01-18,3270883,2025-08-29,3,Медициналық жабдықтарды жеткізу және іске қосу.,Поставка медицинского оборудования и организация пусконаладки.,Приказ о назначении ответственного,2023-08-14,2022-12-01,10,1,0,63.89,"г. Кызылорда, ул. Шорнақ, д. 25, Казахстан","г. Костанай, ул. Құрманғазы, д. 8, Казахстан",Оплата по накладной и счету,Ұлттық валютада төлем,0,543.91,3,2023-12-06 06:30:34
93,147,379,93,c708097b-55a1-4f9f-a0dd-66b6f0907fad,3,9,1,2023-08-01,2025-11-04 14:18:06,93,814801901026,FCNERUD8,BAHS2633982068788,ШығысДевелопмент Банк,ВостокДевелопмент Банк,93,516093455935,SYVRRUO59KE,OKZP6461070069161,СамұрықДаму Банк,Банк МультиКапитал,86305029-80d0-4c81-b165-a565ecdb1d5e,b78472e3-aa9d-48f1-80fa-f253a0c64cc8,2020,2,5,3,USD,36872661,2025-03-12,2023-07-22,2025-01-25,2024-01-02,4291543,2025-01-07,3,Өнімдерді халықаралық стандарттар бойынша сертификаттау.,Проведение инспекций и сертификация продукции по международным стандартам.,Распоряжение о начале работ,2023-02-07,2024-10-07,4,0,1,2.83,"г. Актау, ул. Мунайшылар, д. 44, Казахстан","г. Кызылорда, ул. Достық, д. 3, Казахстан",Оплата по согласованной сумме,Шетел валютасында төлем,0,508.88,3,2025-03-21 04:29:16
94,734,267,94,b0ce1261-ef29-473d-94e4-c487d6c6fbc7,1,6,0,2023-12-25,2024-05-25 11:25:58,94,370378368491,VEAPRU6H,IFZN2643727132319,Нейтрал Банк,Нейтрал Банк,94,519892622147,IYEKRUAJQ3A,YRZA9266497583426,ҚосҚорған Банк,Банк КонтактФинанс,9ef435e9-d076-4036-b149-cef33bb565b3,58bbbe42-fd72-4d2a-ae06-448102ab713a,2019,1,1,3,USD,1470188,2024-08-11,2025-09-30,2024-09-22,2025-06-17,9907037,2023-05-21,3,Үзіліссіз қоректендіру құрылғыларын жеткізу және қызмет көрсету.,Поставка ИБП (UPS) и сервисное обслуживание аккумуляторов.,Протокол передачи прав,2025-08-20,2024-12-03,9,1,1,9.12,"г. Шымкент, ул. Толе би, д. 55, Казахстан","г. Атырау, ул. Құрманғазы, д. 15, Казахстан",Оплата в национальной валюте,Банктік аударым арқылы төлем,1,534.20,3,2023-12-18 06:09:30
95,510,1074,95,efff6092-3cca-45a5-b2d7-e74dc23f3777,2,7,1,2023-04-03,2024-10-07 18:22:00,95,342515208589,MWEIRULMT4T,YARG2632778786200,Жүйе Банк,Система Банк,95,228161360733,RLAPRUF91DV,FSZL5399703436785,Бірлік Қаржы Банк,Банк СитиКредит,80e510f1-3c22-4eae-ba72-b49037183cbd,858f3ad2-8ea6-4824-afe2-8a18d8fa16ce,2020,4,1,2,USD,49958281,2023-03-22,2025-03-02,2024-02-07,2023-12-14,2376354,2024-11-07,5,Кеңсе және компьютер техникасын жөндеу.,Ремонт и обслуживание офисной и компьютерной техники по заявкам.,Акт передачи прав,2024-07-30,2023-06-23,10,0,0,3.05,"г. Алматы, ул. Розыбакиева, д. 66, Казахстан","г. Актау, ул. Орал, д. 7, Казахстан",Оплата в иностранной валюте,Карта арқылы төлем,1,423.59,3,2023-05-14 12:10:04
96,791,282,96,371053ed-f54f-436b-9335-1716e62b5eb4,3,3,0,2025-02-08,2024-01-31 21:30:42,96,636108130622,UWILRU95,OWXD6788842842881,ПроАктив Банк,ПроАктив Банк,96,468059450422,FWJXRU5Z,YFRO2002252492600,КөкНұр Капитал Банк,Банк ТопФинанс,3fbfbaa2-3609-4a47-8280-1c2c65bff9ec,ec8f3588-4e96-4e2d-8a5f-5430b329b5e7,2019,1,4,2,KZT,47465875,2023-03-18,2024-11-23,2023-02-16,2025-02-20,5346512,2024-09-21,0,Бейнеконференция жүйелерін орнату.,Поставка систем видеоконференцсвязи и настройка комнат переговоров.,Реестр поставок,2025-09-06,2022-12-18,4,1,0,68.92,"г. Астана, ул. Сарыарка, д. 88, Казахстан","г. Семей, ул. Мұратбаев, д. 10, Казахстан",Оплата по безналичному расчету,ҚҚС қосылған банктік аударым,0,403.96,3,2025-10-19 12:23:57
97,75,790,97,c63133ad-2266-4a18-9d29-422377c9c27a,4,2,0,2025-10-09,2023-08-06 12:35:24,97,173807311961,SELURUK78CM,BMHM9509338990540,МедКапитал Банк,МедКапитал Банк,97,389924060352,ZZQVRU3S,TCVZ6149224691506,Теңіз Қаржы Банк,Банк РесурсПром,5b71867e-d9e3-4550-b478-0f89cea0b7a5,41c13500-888b-4f64-9742-a39a1b52bdc2,2024,2,2,4,EUR,15095838,2024-07-18,2025-09-27,2023-11-19,2023-08-17,5867627,2024-03-07,1,Медициналық қабылдау бөлмелеріне арналған жиһаз жеткізу.,Поставка мебели для кабинетов приёма пациентов с антивандальным покрытием.,Реестр актов,2025-08-19,2023-06-26,1,1,1,84.63,"г. Петропавловск, ул. Куйбышева, д. 17, Казахстан","г. Кокшетау, ул. Республика, д. 19, Казахстан",Оплата по карте,Удержание арқылы төлем,1,571.99,3,2023-07-04 22:14:35
98,220,488,98,9fa8b6fc-27fa-4d7d-9235-cf6ecdc77ae7,1,2,1,2023-09-29,2024-04-26 04:04:44,98,846201692158,FICWRUY5R9S,JMLX8032003140497,АгроХолдинг Банк,АгроХолдинг Банк,98,285855935241,CFQARUF4,OAEX5282995973748,,Банк Социальный Фонд,94350f86-d7c6-408e-90de-b10ba0af1f8c,c9b5044d-2cbb-430c-b35a-ffdc8c7cb600,2022,3,1,2,KZT,22308254,2022-12-20,2023-11-04,2023-07-19,2024-07-19,2992821,2025-10-13,0,Коммуналдық техника жеткізу және операторларды оқыту.,Поставка дорожной техники и коммунального оборудования с обучением операторов.,Бухгалтерская справка,2024-03-01,2024-04-23,9,0,1,52.95,"г. Кокшетау, ул. Мира, д. 9, Казахстан","г. Петропавловск, ул. Гоголя, д. 6, Казахстан",Оплата по безналу с НДС,Келісілген жеңілдікпен төлем,1,445.19,3,2023-09-19 22:45:37
99,605,537,99,7af6d574-3786-4407-9e34-479a075008a4,1,3,1,2023-12-21,2025-02-11 13:57:00,99,202111441637,CKBJRUFP,TPAV7113617940698,ФинансГарант Банк,ФинансГарант Банк,99,439187349295,YAGGRUJV,GCSN7457397927331,,Банк КредитПлюс,9b3fcd1f-724b-43cc-af81-097e55340ce0,6aea3473-3c88-4d1b-9478-19f1854ab487,2025,3,2,2,EUR,19139404,2023-02-26,2025-06-04,2023-04-16,2025-08-20,7818796,2025-06-01,4,Баспа және қаптама материалдарын жеткізу.,"Поставка расходных материалов для печати и упаковки, складской отгрузкой.",Финансовый отчёт,2024-05-16,2025-07-20,2,1,1,18.67,"г. Усть-Каменогорск, ул. Абая, д. 28, Казахстан","г. Туркестан, ул. Тұңғыш Президент, д. 11, Казахстан",Оплата с удержанием,Сапаны тексергеннен кейін төлем,1,488.91,3,2025-05-29 12:56:19
100,339,94,100,0f8703d6-5509-4e40-a9c1-6f312aa7210f,3,9,0,2024-09-20,2024-03-15 06:28:03,100,149840787283,DATJRUJR,JIUN4266927296970,Тұрақты Банк,Стабильный Банк,100,240099902022,VJDVRUTH,UHIW1117536713190,,Банк Новатор,1162a960-71ac-4150-89de-31f78fb6d4cd,8cf28d64-0b38-4433-a5da-49e08373a5e2,2024,5,4,4,EUR,2949355,2024-04-28,2024-07-04,2024-08-28,2023-09-22,5792436,2024-03-08,1,24/7 техникалық қолдау қызметін көрсету.,Предоставление сервисного обслуживания по SLA 24/7 с гарантиями.,Акт о завершении проекта,2024-09-06,2024-05-29,9,0,1,35.49,"г. Рудный, ул. Новая, д. 2, Казахстан","г. Экибастуз, ул. Ауезов, д. 22, Казахстан",Оплата с согласованной скидкой,Сандық тексеруден кейін төлем,0,412.16,3,2024-12-23 12:39:26
